%Data/mat	3	6	9	12	15	18	21	24	30	36	48	60	72	84	96	108	120
19700130	8.019	8.091	8.108	8.01	7.842	7.89	7.897	7.987	8.054	8.06	8.08	8.064	7.851	7.603	7.58	7.562	7.547
19700227	6.983	6.988	6.97	6.922	6.939	6.965	6.957	7.022	7.054	7.028	7.141	7.138	7.052	7.028	6.924	6.843	6.774
19700331	6.495	6.648	6.473	6.611	6.752	6.79	6.853	6.903	6.866	6.857	7.092	7.042	6.958	7.105	6.999	6.917	6.863
19700430	7.052	7.368	7.435	7.492	7.547	7.487	7.547	7.577	7.664	7.72	7.732	7.737	7.759	7.769	7.693	7.634	7.613
19700529	7.079	7.268	7.429	7.441	7.514	7.565	7.658	7.735	7.652	7.604	7.664	7.609	7.645	7.645	7.696	7.735	7.753
19700630	6.585	6.677	7.136	7.192	7.254	7.358	7.402	7.444	7.514	7.554	7.588	7.54	7.508	7.674	7.627	7.59	7.463
19700731	6.466	6.643	6.87	6.811	6.981	7.093	7.145	7.178	7.259	7.302	7.449	7.363	7.361	7.401	7.338	7.29	7.156
19700831	6.356	6.717	6.864	6.8	6.83	6.955	7.028	7.007	7.061	7.179	7.333	7.244	7.232	7.445	7.355	7.286	7.273
19700930	5.923	6.586	6.555	6.594	6.54	6.644	6.583	6.555	6.677	6.81	6.954	7.018	7.034	7.187	7.141	7.105	7.087
19701030	5.938	6.16	6.352	6.324	6.348	6.472	6.511	6.505	6.485	6.716	6.823	6.851	6.974	7.046	7.097	7.138	7.133
19701130	5.09	5.038	5.093	5.099	5.173	5.161	5.191	5.303	5.455	5.561	5.772	5.865	6.179	6.225	6.283	6.328	6.327
19701231	4.915	4.956	4.95	4.886	5.137	5.231	5.33	5.39	5.518	5.73	5.806	5.886	6.058	6.114	6.201	6.268	6.291
19710129	4.194	4.261	4.303	4.31	4.255	4.381	4.516	4.625	4.924	5.225	5.537	5.591	5.954	5.945	5.948	5.951	5.881
19710226	3.437	3.616	3.745	3.772	3.768	3.927	4.115	4.253	4.499	4.751	5.092	5.231	5.676	5.677	5.797	5.891	5.944
19710331	3.629	3.741	3.718	3.758	3.9	3.972	4.064	4.133	4.232	4.452	4.769	4.914	5.293	5.229	5.22	5.227	5.287
19710430	3.962	4.282	4.522	4.552	4.696	4.886	5.06	5.189	5.316	5.623	5.757	5.913	6.113	5.995	5.942	5.885	5.842
19710528	4.378	4.618	4.747	4.886	5.133	5.237	5.312	5.385	5.671	5.797	5.811	6.128	6.296	6.205	6.254	6.235	6.134
19710630	5.271	5.516	5.9	6.057	6.131	6.133	6.139	6.252	6.506	6.639	6.593	6.74	6.883	6.723	6.615	6.474	6.335
19710730	5.369	5.822	6.035	6.109	6.112	6.206	6.267	6.306	6.539	6.694	6.795	6.845	6.904	6.851	6.833	6.76	6.578
19710831	4.448	4.823	5.181	5.27	5.407	5.436	5.283	5.443	5.607	5.695	5.777	5.963	6.096	6.058	6.113	6.172	6.192
19710930	4.653	5.003	5.193	5.271	5.338	5.393	5.347	5.399	5.578	5.633	5.743	5.916	5.999	5.927	5.888	5.806	5.877
19711029	4.352	4.514	4.57	4.589	4.676	4.759	4.807	4.901	5.084	5.145	5.388	5.597	5.754	5.733	5.698	5.649	5.731
19711130	4.377	4.502	4.699	4.743	4.79	4.693	4.89	4.994	5.172	5.241	5.453	5.654	5.893	5.983	5.902	5.702	5.667
19711231	3.714	4.078	4.152	4.181	4.429	4.52	4.641	4.734	4.926	5.037	5.168	5.361	5.665	5.753	5.835	5.669	5.725
19720131	3.382	3.782	3.995	4.12	4.423	4.578	4.644	4.757	5.066	5.286	5.429	5.635	5.872	5.926	5.995	5.909	5.918
19720229	3.47	3.831	3.983	4.291	4.377	4.426	4.567	4.703	4.993	5.204	5.391	5.58	5.801	5.835	5.82	5.941	5.916
19720330	3.874	4.463	4.663	4.93	5.125	5.3	5.423	5.474	5.561	5.747	5.84	5.949	6.064	6.051	5.978	5.761	5.729
19720428	3.647	4.113	4.355	4.504	4.559	4.706	4.885	5.049	5.321	5.484	5.601	5.733	5.875	5.915	5.914	5.75	5.728
19720531	3.835	4.192	4.446	4.631	4.618	4.727	4.821	4.917	5.116	5.345	5.516	5.647	5.82	5.841	5.878	5.948	5.828
19720630	4.101	4.664	5.054	5.254	5.183	5.303	5.357	5.415	5.521	5.676	5.814	5.862	6.004	6.014	6.012	5.96	5.849
19720731	3.857	4.409	4.75	4.95	4.818	4.973	5.097	5.228	5.395	5.631	5.806	5.838	5.962	6.002	5.948	5.794	5.671
19720831	4.52	5.065	5.245	5.474	5.332	5.51	5.542	5.607	5.747	5.87	6.071	6.05	6.173	6.218	6.201	6.144	5.893
19720929	4.641	5.276	5.456	5.567	5.581	5.701	5.767	5.761	5.819	5.915	5.989	6.032	6.134	6.234	6.196	6.347	6.205
19721031	4.82	5.211	5.393	5.533	5.516	5.652	5.724	5.727	5.85	5.917	6.058	6.066	6.148	6.181	6.116	6.277	6.069
19721130	4.951	5.279	5.362	5.389	5.309	5.442	5.593	5.634	5.758	5.794	5.982	5.978	6.014	6.036	6.004	6.183	5.949
19721229	5.218	5.501	5.525	5.492	5.586	5.713	5.835	5.905	5.983	5.977	6.048	6.139	6.156	6.123	6.063	6.258	6.055
19730131	5.77	5.971	5.905	6.146	6.175	6.192	6.159	6.208	6.242	6.272	6.357	6.299	6.296	6.311	6.25	6.312	6.312
19730228	5.943	6.199	6.016	6.392	6.418	6.503	6.513	6.517	6.538	6.578	6.605	6.59	6.557	6.578	6.395	6.438	6.424
19730330	6.507	6.946	6.786	6.913	6.868	6.901	6.874	6.807	6.809	6.711	6.656	6.663	6.611	6.641	6.551	6.563	6.599
19730430	6.385	6.704	6.72	6.688	6.68	6.61	6.647	6.636	6.617	6.635	6.567	6.578	6.548	6.651	6.631	6.53	6.564
19730531	7.052	7.107	7.103	7.12	6.911	6.818	6.816	6.742	6.719	6.635	6.574	6.608	6.551	6.845	6.707	6.773	6.787
19730629	7.629	7.849	7.691	7.669	7.424	7.311	7.079	7.047	6.919	6.903	6.756	6.745	6.67	6.887	6.649	6.794	6.803
19730731	8.462	8.54	8.688	8.633	8.5	8.256	8.015	7.986	7.851	7.824	7.855	7.675	7.42	7.37	7.29	7.265	7.278
19730831	8.824	8.905	8.478	8.373	8.045	7.709	7.65	7.68	7.45	7.293	7.178	7.093	6.938	7.182	7.161	7.107	7.064
19730928	7.11	7.732	7.77	7.679	7.233	6.986	6.874	6.98	6.637	6.633	6.611	6.566	6.579	6.591	6.714	6.74	6.71
19731031	7.484	7.519	7.564	7.129	6.807	6.716	6.675	6.739	6.703	6.656	6.683	6.645	6.664	6.569	6.544	6.541	6.587
19731130	7.475	7.94	7.895	7.42	6.815	6.813	6.8	6.725	6.652	6.633	6.616	6.624	6.722	6.617	6.479	6.526	6.579
19731231	7.596	7.633	7.469	7.095	6.965	6.939	6.794	6.717	6.702	6.656	6.673	6.693	6.712	6.543	6.589	6.675	6.721
19740131	7.631	7.41	7.297	6.895	6.774	6.776	6.693	6.686	6.704	6.718	6.752	6.747	6.926	6.743	6.837	6.859	6.865
19740228	7.6	7.547	7.237	7.028	6.839	6.844	6.777	6.827	6.82	6.71	6.801	6.813	6.874	6.901	6.725	6.743	6.756
19740329	8.481	8.454	8.367	8.131	7.929	7.858	7.698	7.707	7.619	7.601	7.525	7.448	7.565	7.444	7.028	7.04	7.05
19740430	9.08	8.942	8.918	8.681	8.677	8.615	8.365	8.181	8.172	8.091	8.035	7.971	7.935	7.71	7.582	7.501	7.437
19740531	8.241	8.55	8.496	8.472	8.339	8.084	8.112	7.993	7.943	7.954	7.915	7.763	7.86	7.636	7.511	7.412	7.333
19740628	7.809	8.158	8.515	8.615	8.282	8.117	8.174	8.266	8.127	8.158	8.218	8.097	7.995	7.611	7.69	7.564	7.463
19740731	7.811	8.217	8.439	8.663	8.387	8.415	8.404	8.375	8.46	8.337	8.348	8.215	8.13	7.807	7.77	7.747	7.729
19740830	9.112	9.725	9.754	9.674	9.197	9.038	8.851	8.695	8.619	8.469	8.375	8.407	8.441	7.959	7.957	7.956	7.945
19740930	6.36	7.627	8.33	8.28	8.043	7.93	7.982	8.027	8	7.83	7.877	7.849	7.932	7.801	7.811	7.711	7.624
19741031	7.951	8	7.961	7.65	7.595	7.621	7.589	7.705	7.79	7.722	7.764	7.772	7.825	7.498	7.473	7.342	7.27
19741129	7.608	7.779	7.704	7.511	7.204	7.231	7.187	7.208	7.325	7.318	7.326	7.379	7.522	7.127	7.077	7.039	6.941
19741231	7.153	7.21	7.124	7.053	7.053	7.093	7.206	7.166	7.143	7.147	7.145	7.108	7.159	6.955	6.94	6.929	6.946
19750131	5.767	5.994	6.045	6.089	6.246	6.409	6.453	6.62	6.752	6.819	6.987	7.137	7.206	7.096	7.005	6.921	6.888
19750228	5.485	5.723	5.806	5.865	5.902	6.028	6.112	6.188	6.338	6.473	6.584	6.871	7.082	6.952	6.887	6.836	6.825
19750331	5.634	5.88	5.985	6.185	6.339	6.521	6.576	6.671	6.783	6.938	7.151	7.128	7.366	7.165	7.056	6.972	6.741
19750430	5.573	6.096	6.461	6.658	6.924	7.094	7.245	7.355	7.472	7.667	7.8	7.81	7.758	7.599	7.474	7.377	7.292
19750530	5.273	5.555	5.876	5.994	6.225	6.429	6.641	6.742	6.885	7.044	7.226	7.343	7.536	7.661	7.424	7.24	7.196
19750630	6.028	6.287	6.523	6.703	6.849	6.919	7.056	7.051	7.092	7.304	7.374	7.532	7.335	7.328	7.199	7.1	6.765
19750731	6.351	6.863	7.079	7.173	7.221	7.256	7.421	7.522	7.553	7.733	7.714	7.792	7.448	7.415	7.269	7.156	6.783
19750829	6.474	7.068	7.274	7.322	7.42	7.469	7.635	7.606	7.529	7.752	7.842	7.926	7.903	8.017	7.675	7.402	6.968
19750930	6.642	7.165	7.458	7.539	7.522	7.741	7.875	7.981	7.982	7.998	8.218	8.085	8.17	8.225	7.907	7.631	7.226
19751031	5.599	5.84	6.021	6.156	6.398	6.651	6.778	6.882	7.05	7.084	7.25	7.462	7.553	7.589	7.391	7.184	6.833
19751128	5.639	6.133	6.366	6.435	6.702	6.85	7.064	7.11	7.295	7.28	7.325	7.634	7.748	7.904	7.541	7.219	6.869
19751231	5.285	5.602	5.862	5.971	6.284	6.429	6.542	6.594	6.842	6.909	7.054	7.207	7.375	7.491	7.241	6.976	6.658
19760130	4.802	5.11	5.361	5.51	5.763	5.961	6.144	6.284	6.61	6.8	6.861	7.285	7.383	7.505	7.164	7.018	7.026
19760227	5.093	5.638	5.834	6.012	6.295	6.422	6.527	6.64	6.844	6.999	7.143	7.269	7.345	7.52	7.158	6.816	6.495
19760331	5.047	5.464	5.735	6.007	6.164	6.339	6.472	6.594	6.715	6.891	7.038	7.223	7.278	7.383	7.117	6.777	6.434
19760430	4.995	5.421	5.712	5.972	6.135	6.319	6.426	6.542	6.565	6.83	6.964	7.19	7.283	7.319	7.175	6.847	6.503
19760528	5.595	6.067	6.379	6.627	6.842	6.928	7.112	7.19	7.223	7.363	7.479	7.57	7.646	7.602	7.382	7.007	6.656
19760630	5.461	5.896	6.161	6.346	6.481	6.609	6.767	6.895	6.966	7.074	7.302	7.396	7.499	7.448	7.256	6.86	6.511
19760730	5.273	5.641	5.864	6.021	6.245	6.388	6.533	6.631	6.786	6.875	7.099	7.208	7.457	7.347	7.097	6.686	6.348
19760831	5.171	5.491	5.679	5.823	6.028	6.241	6.351	6.457	6.562	6.633	6.916	6.993	7.234	7.144	6.959	6.538	6.2
19760930	5.157	5.44	5.576	5.701	5.856	6.006	6.134	6.208	6.398	6.532	6.687	6.927	7.1	7.07	6.923	6.496	6.154
19761029	4.984	5.191	5.311	5.416	5.62	5.796	5.913	5.941	6.16	6.206	6.428	6.656	6.914	6.868	6.693	6.319	6.02
19761130	4.499	4.678	4.806	4.879	5.061	5.159	5.312	5.316	5.48	5.579	5.707	5.991	6.319	6.292	6.252	5.95	5.708
19761231	4.413	4.609	4.742	4.813	5.01	5.141	5.229	5.286	5.482	5.644	5.744	6.028	6.293	6.27	6.215	6.191	6.138
19770131	4.827	5.153	5.341	5.533	5.793	5.949	5.972	6.06	6.236	6.361	6.664	6.707	6.944	6.934	6.769	6.653	6.566
19770228	4.789	5.073	5.288	5.506	5.676	5.78	5.942	5.973	6.195	6.312	6.693	6.815	6.998	7.078	6.918	6.793	6.693
19770331	4.612	4.888	5.153	5.366	5.569	5.702	5.81	5.899	6.133	6.303	6.607	6.777	6.946	6.999	6.79	6.724	6.674
19770429	4.766	5.039	5.336	5.424	5.644	5.795	5.941	5.983	6.163	6.277	6.642	6.758	6.928	6.964	6.808	6.823	6.789
19770531	5.104	5.347	5.555	5.649	5.834	5.923	6.035	6.07	6.199	6.306	6.599	6.733	6.853	6.861	6.843	6.916	6.839
19770630	5.074	5.326	5.496	5.613	5.71	5.784	5.874	5.96	6.06	6.148	6.417	6.553	6.676	6.703	6.74	6.808	6.836
19770729	5.499	5.859	5.964	6.112	6.11	6.223	6.294	6.363	6.48	6.5	6.746	6.856	6.95	6.911	6.868	6.849	6.647
19770831	5.669	6.031	6.114	6.242	6.276	6.329	6.33	6.474	6.438	6.598	6.733	6.803	6.826	6.915	6.838	6.778	6.531
19770930	6.022	6.369	6.414	6.521	6.508	6.569	6.592	6.691	6.751	6.781	6.872	6.961	6.953	7.058	6.986	6.929	6.64
19771031	6.22	6.541	6.731	6.754	6.852	6.897	6.961	7.012	7.078	7.113	7.198	7.251	7.221	7.276	7.207	7.154	6.832
19771130	6.19	6.564	6.703	6.747	6.773	6.8	6.917	6.973	6.965	7.036	7.107	7.174	7.14	7.203	7.162	7.116	6.778
19771230	6.254	6.634	6.771	6.836	6.913	6.918	7.043	7.072	7.144	7.159	7.302	7.413	7.428	7.401	7.303	7.19	6.86
19780131	6.551	6.889	7.01	7.034	7.139	7.218	7.257	7.319	7.362	7.394	7.519	7.562	7.62	7.625	7.614	7.605	7.598
19780228	6.535	6.896	7.063	7.139	7.163	7.253	7.326	7.409	7.462	7.541	7.638	7.692	7.739	7.787	7.81	7.755	7.859
19780331	6.616	6.948	7.158	7.263	7.312	7.399	7.449	7.539	7.547	7.628	7.727	7.747	7.834	7.874	7.904	7.839	7.958
19780428	6.382	6.992	7.228	7.352	7.462	7.56	7.643	7.608	7.663	7.746	7.809	7.875	7.902	7.957	7.991	7.936	8.035
19780531	6.78	7.36	7.624	7.768	7.865	7.908	7.924	7.932	7.93	7.968	8.009	8.098	8.095	8.142	8.196	8.141	8.239
19780630	7.183	7.648	8.012	8.195	8.219	8.23	8.288	8.283	8.27	8.302	8.304	8.307	8.283	8.345	8.406	8.334	8.431
19780731	6.97	7.576	7.982	8.148	8.207	8.193	8.158	8.266	8.208	8.246	8.21	8.243	8.255	8.287	8.296	8.296	8.363
19780831	7.688	7.937	8.132	8.275	8.255	8.28	8.166	8.264	8.203	8.165	8.174	8.191	8.165	8.236	8.164	8.187	8.195
19780929	8.184	8.605	8.643	8.553	8.555	8.556	8.44	8.438	8.312	8.267	8.288	8.287	8.268	8.351	8.287	8.298	8.352
19781031	8.896	9.442	9.688	9.555	9.339	9.24	9.163	9.246	9.049	9.08	9.018	8.773	8.704	8.79	8.582	8.702	8.727
19781130	9.226	9.601	9.786	9.801	9.657	9.324	9.391	9.306	9.066	8.926	8.749	8.603	8.61	8.694	8.598	8.617	8.66
19781229	9.5	9.844	10.263	10.157	10.205	10.025	9.936	9.659	9.632	9.409	9.166	9.08	8.976	9.026	8.882	8.921	8.936
19790131	9.521	9.735	9.873	9.742	9.674	9.612	9.524	9.397	9.217	8.967	8.776	8.751	8.694	8.77	8.729	8.712	8.728
19790228	9.684	9.876	10.014	9.917	9.609	9.716	9.694	9.626	9.317	9.085	9.076	9.074	8.935	9.03	8.996	8.962	8.922
19790330	9.678	9.833	9.877	9.612	9.556	9.522	9.51	9.45	9.301	9.083	8.998	8.957	8.866	8.923	8.907	8.897	8.865
19790430	9.761	9.927	9.944	9.778	9.728	9.65	9.67	9.646	9.486	9.227	9.146	9.095	9.017	9.113	9.097	9.099	9.053
19790531	9.819	9.757	9.705	9.628	9.365	9.373	9.353	9.306	9.071	8.865	8.85	8.798	8.728	8.818	8.803	8.837	8.844
19790629	9.167	9.271	9.281	9.133	8.788	8.744	8.711	8.663	8.633	8.553	8.518	8.462	8.452	8.555	8.52	8.588	8.592
19790731	9.389	9.624	9.643	9.433	9.305	9.107	9.09	9.07	8.794	8.825	8.748	8.629	8.728	8.769	8.769	8.785	8.776
19790831	10.079	10.175	10.216	10.057	9.903	9.754	9.611	9.575	9.162	9.26	9.1	8.915	9.054	9.07	9.02	9.018	8.979
19790928	10.394	10.529	10.554	10.574	10.267	10.146	9.947	9.81	9.63	9.548	9.287	9.165	9.258	9.142	9.17	9.239	9.187
19791031	12.449	12.646	12.684	12.436	12.076	11.849	11.769	11.693	11.402	11.281	10.914	10.728	10.671	10.616	10.503	10.543	10.468
19791130	11.745	11.94	11.689	11.196	10.916	10.826	10.918	10.975	10.426	10.221	10.033	10.03	10.1	10.16	10.05	10.022	10.092
19791231	12.314	12.324	11.688	11.199	10.989	10.948	10.858	10.874	10.577	10.264	10.207	10.029	10.113	10.068	9.901	10.012	10.012
19800131	12.343	12.398	12.033	11.641	11.498	11.396	11.455	11.396	10.974	10.836	10.748	10.653	10.827	10.861	10.832	10.811	10.793
19800229	14.4	14.672	14.729	14.545	14.39	14.141	14.226	14.143	13.697	13.243	12.811	12.389	12.47	12.515	12.245	12.403	11.945
19800331	15.416	15.427	15.353	15.099	14.695	14.533	14.4	14.059	13.857	13.168	12.694	12.386	12.246	12.236	12.095	12.23	12.225
19800430	10.638	10.825	11.043	10.677	10.344	10.303	10.501	10.512	10.105	10.202	10.054	10.096	10.308	10.41	10.259	10.494	10.42
19800530	7.921	8.275	8.441	8.518	8.699	8.867	9.116	8.762	8.929	9.043	9.226	9.347	9.563	9.789	9.782	9.822	9.942
19800630	8.067	8.17	8.298	8.297	8.529	8.608	8.815	8.728	8.907	9.002	9.12	9.301	9.373	9.478	9.588	9.664	9.732
19800731	8.811	8.974	9.031	9.067	9.218	9.408	9.576	9.46	9.496	9.691	9.707	9.829	9.972	10.007	10.161	10.214	10.014
19800829	10.193	10.648	10.889	10.991	11.228	11.364	11.26	11.137	11.045	11.215	11.167	11.249	11.31	11.103	11.087	11.192	10.575
19800930	11.614	11.93	12.056	11.9	11.718	11.847	11.772	11.724	11.562	11.6	11.482	11.525	11.436	11.389	11.417	11.522	11.486
19801030	12.934	13.372	13.289	12.971	12.783	12.751	12.793	12.526	12.362	12.454	12.151	12.286	12.113	12.024	12.03	12.118	11.747
19801128	14.667	14.803	14.513	14.204	13.772	13.635	13.526	13.198	12.933	12.899	12.61	12.665	12.271	12.205	12.074	12.095	12.058
19801231	14.724	14.437	13.987	13.18	12.572	12.703	12.529	12.273	12.229	12.06	12.283	11.967	11.943	11.897	11.927	11.814	11.768
19810130	15.036	14.282	13.995	13.494	13.239	13.215	12.861	12.558	12.444	12.321	12.249	12.322	12.191	12.322	12.202	12.151	12.09
19810227	14.657	14.554	14.191	14.036	13.421	13.235	13.182	13.215	13.065	13.225	13.073	13.053	12.962	12.993	12.831	12.837	12.778
19810331	12.809	12.542	12.599	12.612	12.63	12.617	12.506	12.521	12.55	12.563	12.643	12.741	12.659	12.722	12.556	12.54	12.486
19810430	15.325	14.929	14.812	14.626	14.357	14.014	14.37	14.007	13.878	13.82	13.873	13.785	13.592	13.691	13.518	13.095	13.133
19810529	15.548	14.71	14.637	14.427	14.131	14.092	14.268	13.84	13.464	13.614	13.456	13.23	12.948	12.916	12.881	12.842	12.848
